type,name,notice,furigana
不燃,アイロン,,あ
粗大ごみ,アイロン台,,あ
びん・かん,空きかん,,あ
びん・かん,空きびん,割れたものは新聞紙等に包み中身を表示し「不燃」の指定袋へ,あ
粗大ごみ,アコーディオンカーテン,,あ
可燃,油紙,,あ
処理困難物,あぜシート（農業用）,,あ
びん・かん,油の容器（食用）（びん・かん）,中身を空にして、水洗いする。汚れのとれないものは「不燃」へ,あ
プラスチック製容器包装,油の容器（食用）（プラスチック製）,中身を空にして、水洗いする。汚れのとれないものは「可燃」へ,あ
可燃,雨具（カッパ）,,あ
不燃,網（金属製）,バーベキュー用など,あ
可燃,網（プラスチック製）,１m×１m以内に限る（１mを超える場合は１m以内に切断すること）,あ
粗大ごみ,編み機（家庭用）,,あ
粗大ごみ,網戸,網戸のあみは「可燃」へ,あ
プラスチック製容器包装,アルミコーティングしたもの（菓子類、薬の包装袋類）,汚れのとれないものは「可燃」へ,あ
粗大ごみ,アルミサッシ,,あ
可燃,アルミ箔・アルミホイル,,あ
不燃,安全ピン,,あ
粗大ごみ,アンテナ,,あ
粗大ごみ,アンプ,,あ
粗大ごみ,衣装ケース（プラスチック製・金属製・木製）,,い
可燃,衣装ケース（紙製）,指定袋に入らないものは「粗大ごみ」へ,い
粗大ごみ,いす（金属製・木製）,,い
不燃,板ガラス,,い
可燃,板切れ,長さ１m以内、太さ10cm以内に限る。指定袋に入らないものは「粗大ごみ」へ,い
粗大ごみ,一輪車（スポーツ車・ねこ車）,,い
びん・かん,一升びん,できるだけ販売店等へ,い
不燃,一斗かん,中身は必ず空にして出す,い
粗大ごみ,犬小屋,,い
処理困難物,医療用廃棄物（感染の危険性のある廃棄物）,,い
可燃,衣類,,い
家電リサイクル,衣類乾燥機,,い
可燃,入れ歯,,い
不燃,イヤホン,ヘッドフォンも「不燃」として出す,い
可燃,印鑑（プラスチック製・木製）,,い
不燃,印鑑（プラスチック製・木製以外）,,い
紙製容器包装,飲料パック（紙）（紙マークがついているもの）,汚れのとれないものは「可燃」へ,い
不燃,インターホン,,い
可燃,インクリボン（ワープロ等）,,い
可燃,インクカートリッジ（家庭用プリンタ）,できるだけ販売店の回収箱に返す,い
家電リサイクル,ウインドエアコン,,う
可燃,植木支柱（木製・プラスチック製）,指定袋に入らないものは「粗大ごみ」へ,う
不燃,植木支柱（金属製）,指定袋に入らないものは「粗大ごみ」へ,う
可燃,植木鉢（プラスチック製）,指定袋に入らないものは「粗大ごみ」へ,う
不燃,植木鉢（金属製・陶磁器類）,指定袋に入らないものは「粗大ごみ」へ,う
可燃,ウエットティッシュ,,う
可燃,ウエットスーツ,,う
可燃,浮輪,,う
粗大ごみ,うす（木製）,一人でもち上げられる大きさのもの,う
処理困難物,うす（石製）,,う
可燃,うちわ,,う
粗大ごみ,乳母車,,う
可燃,羽毛布団,指定袋に入らないものは「粗大ごみ」へ,う
不燃,腕時計,,う
可燃,運動靴,,う
